# location of data files
eft_withbao_lowzNGC.data_directory = data.path['data']

eft_withbao_lowzNGC.model = 1

# define kmin and kmax
eft_withbao_lowzNGC.kmin = 0.01
eft_withbao_lowzNGC.kmax = 0.2

eft_withbao_lowzNGC.z = 0.32

# can provide either a covmat or inverse covmat
eft_withbao_lowzNGC.use_covmat = True
eft_withbao_lowzNGC.covmat_file = 'pybird/Covariance/Cov_HectorPsBAO_lowzNGC.txt'

eft_withbao_lowzNGC.data_file = 'pybird/DataSims/ps1D_lowzNGC.dat'

eft_withbao_lowzNGC.use_nuisance = ['b1_lN', 'c2_lN', 'b3', 'c4', 'b5', 'b6', 'b7', 'b8', 'b9', 'b10']

eft_withbao_lowzNGC.use_window = True
eft_withbao_lowzNGC.path_to_window = 'pybird/Window/'
eft_withbao_lowzNGC.window_fourier_name = 'pynest_BOSS_LOWZ_NGC_z032'
eft_withbao_lowzNGC.window_configspace_file = 'window_BOSS_LOWZ_NGC_z032.dat'

eft_withbao_lowzNGC.nd = 4.e-4
eft_withbao_lowzNGC.Om_AP = 0.310
eft_withbao_lowzNGC.zAP = 0.32

eft_withbao_lowzNGC.km = 0.7
eft_withbao_lowzNGC.knl = 0.7

eft_withbao_lowzNGC.fibcol_window = True

eft_withbao_lowzNGC.zbao = 0.32
eft_withbao_lowzNGC.baoH = 68.8476
eft_withbao_lowzNGC.baoD = 1258.60
eft_withbao_lowzNGC.rs_rescale          = 1.
eft_withbao_lowzNGC.rd_fid_in_Mpc       = 148.11
